data;id;command;
2021-11-06;626487639;/country
2021-11-06;626487639;Ukraine
2021-11-06;626487639;/country
2021-11-06;626487639;Italy
2021-11-06;626487639;Ukraine
2021-11-06;626487639;/help
2021-11-06;626487639;/country
2021-11-06;626487639;France
2021-11-06;626487639;/country
2021-11-06;626487639;Germany
2021-11-06;626487639;/country
2021-11-06;626487639;Ukraine
2021-11-06;626487639;Spain
2021-11-06;626487639;/country
2021-11-06;626487639;Spain
2021-11-06;626487639;/country
2021-11-06;626487639;Germany
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/help
2021-11-06;626487639;/country
2021-11-06;626487639;Spain
2021-11-06;626487639;/country
2021-11-06;626487639;Kipr
2021-11-06;626487639;/help
2021-11-06;626487639;/country
2021-11-06;626487639;Greece
2021-11-06;626487639;/country
2021-11-06;626487639;Greece
2021-11-06;626487639;/country
2021-11-06;626487639;Ukraine
2021-11-06;626487639;/country
2021-11-06;626487639;Ukraine
2021-11-08;626487639;/country
2021-11-08;626487639;Poland
2021-11-08;320009669;/contacts
2021-11-08;626487639;/help
2021-11-08;626487639;Poland
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/country
2021-11-10;320009669;usa
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/help
2021-11-10;320009669;/help
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-10;320009669;/start
2021-11-11;320009669;https://qna.habr.com/q/702122
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/contacts
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Какая средняя оценка была у Вас в школе?
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;usa
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;usa
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;usa
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;usa
2021-11-11;320009669;/help
2021-11-11;320009669;/country
2021-11-11;320009669;usa
2021-11-11;320009669;usa
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;usa
2021-11-11;320009669;Ukraine
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;usa
2021-11-11;320009669;usa
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;626487639;/start
2021-11-11;626487639;Poland
2021-11-11;626487639;/help
2021-11-11;626487639;/country
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;/start
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;usa
2021-11-11;320009669;/start
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;usa
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/country
2021-11-11;320009669;usa
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;/statistics
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;/contacts
2021-11-11;320009669;/country
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;/country
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-11;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;usa
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Europe
2021-11-12;320009669;Europe
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;/start
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;sosluev, напишите страну по которой нужна информация
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
2021-11-12;320009669;Првиет, sosluev, Виберите команду из меню
